έ’u,{έ–Ό,—X•Φ”Τ†,,,έ’n,“db”Τ†,,,,,”F‰Β’θυ,
Π•–@l,‚µ‚Ά‚Μΐ•Ϋη‰€,171,-,44,–L“‡‹ζη‘‚P?‚R‚P?‚T,3,-,3554,-,4103,110,116
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€η‘,171,-,44,–L“‡‹ζη‘‚P?‚U?‚V,3,-,5926,-,6341,60,116
Π•–@l,η‘q‚Η‚ΰ‚Μ‰Ζ•Ϋη‰€,171,-,44,–L“‡‹ζη‘‚R?‚R‚V?‚P‚S,3,-,3955,-,7028,60,116
‰c—–@l,‚¤‚΅‚Έημ•Ϋη‰€,171,-,44,–L“‡‹ζη‘‚R?‚S‚O?‚P,3,-,5926,-,8390,59,116
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒYη‘‰€,171,-,44,–L“‡‹ζη‘‚R?‚S‚T?‚P‚P,3,-,5926,-,6506,30,116
‰c—–@l,‚δ‚η‚θ‚ρ’Ε–Ό’¬•Ϋη‰€,171,-,51,–L“‡‹ζ’·θ‚P?‚P‚O?‚W@ƒlƒNƒXƒgƒƒ“’Ε–Ό’¬‚PK,3,-,6909,-,3577,60,116
Π•–@l,’Ε–Ό’¬‚Ώ‚Ζ‚Ή•Ϋη‰€,171,-,51,–L“‡‹ζ’·θ‚P?‚P?‚P‚S,3,-,6905,-,8670,60,116
‰c—–@l,ƒAƒXƒN’·θκ’–Ϊ•Ϋη‰€,171,-,51,–L“‡‹ζ’·θ‚P?‚P‚X?‚P‚S,3,-,5917,-,4850,60,116
‹ζs’¬‘Ί,–L“‡‹ζ—§’·θ•Ϋη‰€,171,-,51,–L“‡‹ζ’·θ‚R?‚V?‚V,3,-,3955,-,6171,104,116
Π•–@l,¤‚Μ‰Ζ•Ϋη‰€,171,-,51,–L“‡‹ζ’·θ‚S?‚P‚P?‚R,3,-,3957,-,2801,45,116
‰c—–@l,’·θX‚Μ‚Θ‚©‚ά•Ϋη‰€,171,-,51,–L“‡‹ζ’·θ‚T?‚V?‚Q@‚QE‚RK,3,-,5926,-,6843,49,116
‹ζs’¬‘Ί,–L“‡‹ζ—§“μ’·θ‘ζ“ρ•Ϋη‰€,171,-,52,–L“‡‹ζ“μ’·θ‚Q?‚R?‚Q‚P,3,-,3952,-,4761,96,116
‰c—–@l,‚¨‚Ν‚ζ‚¤•Ϋη‰€@’Ε–Ό’¬,171,-,52,–L“‡‹ζ“μ’·θ‚Q?‚R?‚V,3,-,6908,-,723,60,116
Π•–@l,’Ε–Ό’¬‚Π‚ά‚ν‚θ•Ϋη‰€,171,-,52,–L“‡‹ζ“μ’·θ‚R?‚R‚T?‚W,3,-,3951,-,4009,60,116
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€—‡“μ’·θ,171,-,52,–L“‡‹ζ“μ’·θ‚S?‚P‚W?‚S,3,-,6908,-,667,70,116
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY“’·θ‰€,171,-,52,–L“‡‹ζ“μ’·θ‚S?‚S‚S?‚S,3,-,5983,-,707,70,116
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€“’·θ,171,-,52,–L“‡‹ζ“μ’·θ‚T?‚Q‚O?‚P‚V,3,-,3950,-,1121,70,116
‹ζs’¬‘Ί,–L“‡‹ζ—§“μ’·θ‘ζκ•Ϋη‰€,171,-,52,–L“‡‹ζ“μ’·θ‚T?‚Q‚R?‚V,3,-,3952,-,6375,103,116
‰c—–@l,‚m‚‰‚ƒ‚‚”“’·θ,171,-,52,–L“‡‹ζ“μ’·θ‚T?‚R‚R?‚V@‚RK,3,-,6908,-,2135,50,116
‹ζs’¬‘Ί,“\π“•Ϋη‰€,114,-,1,–k‹ζ“\π‚R?‚P‚O?‚P,3,-,3912,-,3077,104,117
Π•–@l,ƒLƒbƒYƒ^ƒEƒ““\π•Ϋη‰€,114,-,1,–k‹ζ“\π‚R?‚P‚W?‚S‚O,3,-,5902,-,7055,90,117
‹ζs’¬‘Ί,“\π•Ϋη‰€,114,-,1,–k‹ζ“\π‚R?‚Q?‚P‚S,3,-,3913,-,530,100,117
‰c—–@l,‚¤‚΅‚Έ“\π•Ϋη‰€,114,-,1,–k‹ζ“\π‚T?‚W?‚P‚U,3,-,5939,-,6091,60,117
‰c—–@l,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹‰¤q,114,-,2,–k‹ζ‰¤q‚P?‚Q‚R?‚T@ƒhƒ‰ƒSƒ“ƒXƒNƒEƒFƒAƒrƒ‹‚S‚e,3,-,5902,-,5821,72,117
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€‰¤q,114,-,2,–k‹ζ‰¤q‚P?‚Q‚V?‚W,3,-,6903,-,350,80,117
Π•–@l,‰¤q—Χ•ΫΩ•Ϋη‰€,114,-,2,–k‹ζ‰¤q‚Q?‚P‚X?‚Q‚P,3,-,3912,-,3388,110,117
‰c—–@l,ƒNƒIƒƒXƒLƒbƒY‰¤q,114,-,2,–k‹ζ‰¤q‚R?‚P‚O?‚P‚S,3,-,6908,-,4260,65,117
‹ζs’¬‘Ί,‰¤q–k•Ϋη‰€,114,-,2,–k‹ζ‰¤q‚R?‚Q‚R?‚V?‚P‚P‚R,3,-,3913,-,3577,97,117
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€‰¤q,114,-,2,–k‹ζ‰¤q‚T?‚P?‚S‚O,3,-,6903,-,2450,60,117
‰c—–@l,ƒxƒlƒbƒZ@‰¤q_’J•Ϋη‰€,114,-,2,–k‹ζ‰¤q‚T?‚P?‚V‚O,3,-,5902,-,4520,70,117
‹ζs’¬‘Ί,χ“c•Ϋη‰€,114,-,2,–k‹ζ‰¤q‚T?‚Q?‚P?‚P‚O‚P,3,-,3914,-,4099,105,117
‹ζs’¬‘Ί,χ“c‚Β‚Ϊ‚έ•Ϋη‰€,114,-,2,–k‹ζ‰¤q‚T?‚Q?‚P‚Q,3,-,3919,-,6252,135,117
‰c—–@l,‰¤q_’J‰_•κ•Ϋη‰€,114,-,2,–k‹ζ‰¤q‚T?‚Q‚Q?‚R,3,-,5902,-,3777,60,117
‹ζs’¬‘Ί,χ“c–k•Ϋη‰€,114,-,2,–k‹ζ‰¤q‚T?‚Q?‚R?‚P‚O‚P,3,-,3914,-,7510,144,117
‹ζs’¬‘Ί,‰¤q•Ϋη‰€,114,-,2,–k‹ζ‰¤q‚U?‚P?‚P‚T,3,-,3911,-,3801,106,117
Π•–@l,–Lμ•Ϋη‰€,114,-,2,–k‹ζ‰¤q‚U?‚S?‚P‚O,3,-,3911,-,4661,100,117
Π•–@l,‚Σ‚­‚µ•Ϋη‰€,114,-,3,–k‹ζ–L“‡‚Q?‚Q‚O?‚T,3,-,3911,-,6305,73,117
‹ζs’¬‘Ί,–L“‡‚Β‚Ϊ‚έ•Ϋη‰€,114,-,3,–k‹ζ–L“‡‚R?‚P‚O?‚Q‚R,3,-,5902,-,7175,25,117
Π•–@l,ƒNƒ‰ƒu•Ϋη‰€,114,-,3,–k‹ζ–L“‡‚R?‚S?‚P‚T,3,-,3911,-,324,110,117
‰c—–@l,ƒLƒbƒYƒK[ƒfƒ“–k‹ζ–L“‡,114,-,3,–k‹ζ–L“‡‚S?‚P‚Q?‚P,3,-,5390,-,806,80,117
‹ζs’¬‘Ί,–L“‡–k•Ϋη‰€,114,-,3,–k‹ζ–L“‡‚T?‚S?‚R?‚P‚O‚P,3,-,3919,-,26,100,117
‹ζs’¬‘Ί,–L“‡“•Ϋη‰€,114,-,3,–k‹ζ–L“‡‚T?‚U?‚P‚Q?‚P‚O‚P,3,-,3913,-,8403,106,117
‹ζs’¬‘Ί,–L“‡•Ϋη‰€,114,-,3,–k‹ζ–L“‡‚V?‚P‚V?‚W,3,-,3911,-,9480,106,117
Π•–@l,‚Ζ‚µ‚ά@‚έ‚Β‚Ξ‚Ώ•Ϋη‰€,114,-,3,–k‹ζ–L“‡‚V?‚W?‚V,3,-,6903,-,3290,137,117
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY‰¤q‰€,114,-,4,–k‹ζ–x‘D‚P?‚P?‚Q,3,-,5390,-,326,38,117
‹ζs’¬‘Ί,–x‘D“μ•Ϋη‰€,114,-,4,–k‹ζ–x‘D‚Q?‚Q‚Q?‚P?‚P‚O‚P,3,-,3914,-,7954,156,117
Π•–@l,–Ψ‚Μΐ•Ϋη‰€,114,-,4,–k‹ζ–x‘D‚R?‚Q‚R?‚U,3,-,3911,-,5476,70,117
‹ζs’¬‘Ί,‰h’¬•Ϋη‰€,114,-,5,–k‹ζ‰h’¬‚R‚R?‚R,3,-,3919,-,2030,89,117
Π•–@l,‚½‚Ξ‚½γJ•Ϋη‰€,114,-,12,–k‹ζ“c’[V’¬‚P?‚W?‚P‚T?‚P‚O‚P,3,-,6240,-,8938,81,117
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€“c’[V’¬,114,-,12,–k‹ζ“c’[V’¬‚Q?‚R‚P?‚Q,3,-,5901,-,9070,52,117
‹ζs’¬‘Ί,““c’[•Ϋη‰€,114,-,13,–k‹ζ““c’[‚Q?‚P‚R?‚Q?‚P‚O‚P,3,-,3893,-,1137,140,117
‘Ό‚Μ–@l,‚³‚­‚ηƒLƒbƒY,114,-,13,–k‹ζ““c’[‚Q?‚V?‚P‚R,3,-,3800,-,6731,28,117
‰c—–@l,‚f‚‚‹‚‹‚…‚‚Ω‚Ά‚­‚¦‚ρ@“c’[,114,-,14,–k‹ζ“c’[‚P?‚P‚Q?‚P‚V,3,-,3824,-,2101,59,117
Π•–@l,“c’[Ή‰Ψ•Ϋη‰€,114,-,14,–k‹ζ“c’[‚P?‚Q‚Q?‚V,3,-,5814,-,800,159,117
‰c—–@l,ƒAƒ‹ƒIƒ“,114,-,14,–k‹ζ“c’[‚Q?‚P‚O?‚T,3,-,5809,-,940,60,117
‹ζs’¬‘Ί,“c’[•Ϋη‰€,114,-,14,–k‹ζ“c’[‚R?‚Q‚S?‚P‚S,3,-,3828,-,7577,94,117
Π•–@l,‚l‚h‚v‚`‚½‚Ξ‚½•Ϋη‰€,114,-,14,–k‹ζ“c’[‚T?‚P‚P?‚W,3,-,5842,-,1409,85,117
‰c—–@l,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹“c’[,114,-,14,–k‹ζ“c’[‚U?‚P?‚P@“c’[‚`‚r‚t‚j‚`ƒ^ƒ[‚Q‚e,3,-,5815,-,2131,58,117
‹ζs’¬‘Ί,’†—Ά•Ϋη‰€,114,-,15,–k‹ζ’†—Ά‚R?‚P‚P?‚P‚W,3,-,3915,-,5157,176,117
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€γ’†—Ά,114,-,16,–k‹ζγ’†—Ά‚P?‚Q‚U?‚P‚Q,3,-,6903,-,5530,60,117
‰c—–@l,‘Ύ—z‚Μqγ’†—Ά•Ϋη‰€,114,-,16,–k‹ζγ’†—Ά‚P?‚S‚V?‚T,3,-,5972,-,4722,70,117
‘Ό‚Μ–@l,‚ά‚²‚±‚λ‰ο•Ϋη‰€,114,-,16,–k‹ζγ’†—Ά‚Q?‚R‚V?‚Q,3,-,3911,-,5584,80,117
‹ζs’¬‘Ί,‰¤q–{’¬•Ϋη‰€,114,-,22,–k‹ζ‰¤q–{’¬‚R?‚R?‚R?‚P‚O‚P,3,-,3900,-,5098,124,117
‹ζs’¬‘Ί,‰Ή–³‚Β‚Ϊ‚έ•Ϋη‰€,114,-,23,–k‹ζ‘κ–μμ‚Q?‚T‚Q?‚X,3,-,5974,-,4131,50,117
‹ζs’¬‘Ί,‘κ–μμ•Ϋη‰€,114,-,23,–k‹ζ‘κ–μμ‚R?‚S‚U?‚Q,3,-,3917,-,6045,177,117
Π•–@l,‹{³•Ϋη‰€,114,-,23,–k‹ζ‘κ–μμ‚R?‚V‚V?‚W,3,-,3916,-,1401,59,117
‹ζs’¬‘Ί,‘κ–μμ–k•Ϋη‰€,114,-,23,–k‹ζ‘κ–μμ‚R?‚V‚X?‚P?‚P‚O‚P,3,-,5907,-,6220,165,117
‘Ό‚Μ–@l,‚Ν‚Ζ‚Ϋ‚Α‚Ϋ•Ϋη‰€,114,-,23,–k‹ζ‘κ–μμ‚U?‚Q‚P?‚P‚X,3,-,5980,-,7603,60,117
‰c—–@l,ƒLƒbƒYƒK[ƒfƒ“–k‹ζ‘κ–μμ,114,-,23,–k‹ζ‘κ–μμ‚U?‚R‚O?‚Q,3,-,5944,-,5037,76,117
‹ζs’¬‘Ί,‘κ–μμΌ•Ϋη‰€,114,-,23,–k‹ζ‘κ–μμ‚U?‚W‚S?‚P‚Q,3,-,3916,-,3225,112,117
‰c—–@l,‚¤‚΅‚Έ‘κ–μμ•Ϋη‰€,114,-,23,–k‹ζ‘κ–μμ‚U?‚X?‚S,3,-,5980,-,7377,58,117
‰c—–@l,ƒLƒbƒYƒn[ƒ‚ƒj[E‚½‚«‚Μ‚ª‚ν,114,-,23,–k‹ζ‘κ–μμ‚V?‚S?‚P,3,-,5961,-,2280,40,117
‹ζs’¬‘Ί,ΌƒP΄“•Ϋη‰€,114,-,24,–k‹ζΌƒP΄‚R?‚P‚X?‚P‚P,3,-,3918,-,8251,103,117
‹ζs’¬‘Ί,ΌƒP΄•Ϋη‰€,114,-,24,–k‹ζΌƒP΄‚S?‚S‚S?‚P‚O,3,-,3910,-,6930,114,117
‹ζs’¬‘Ί,ΌƒP΄“μ•Ϋη‰€,114,-,24,–k‹ζΌƒP΄‚S?‚T‚P?‚Q‚W,3,-,3576,-,1023,99,117
‚»‚Μ‘Ό,Ή•κ‚Μ‹Rm•Ϋη‰€,114,-,32,–k‹ζ’†\π‚P?‚Q‚W?‚P‚R,3,-,3908,-,5905,65,117
‹ζs’¬‘Ί,΄…β•Ϋη‰€,114,-,32,–k‹ζ’†\π‚S?‚P‚U?‚Q‚V,3,-,3907,-,8526,75,117
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY@ƒRƒgƒjƒAΤ‰H‰€,114,-,32,–k‹ζ’†\π‚S?‚P‚V?‚P,3,-,3905,-,5755,90,117
‹ζs’¬‘Ί,γ\π•Ϋη‰€,114,-,34,–k‹ζγ\π‚R?‚Q‚S?‚W,3,-,3908,-,5587,125,117
‹ζs’¬‘Ί,γ\π“μ•Ϋη‰€,114,-,34,–k‹ζγ\π‚R?‚R?‚Q‚O,3,-,3905,-,1327,110,117
Π•–@l,‚ ‚¨‚Ξ•Ϋη‰€@Ό‚ª‹u,114,-,34,–k‹ζγ\π‚T?‚P‚Q?‚W,3,-,5948,-,8212,70,117
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€u–Ξ,115,-,42,–k‹ζu–Ξ‚P?‚P‚X?‚P‚P,3,-,6903,-,9545,84,117
‹ζs’¬‘Ί,u–Ξ“μ•Ϋη‰€,115,-,42,–k‹ζu–Ξ‚P?‚S?‚S,3,-,3901,-,5178,123,117
Π•–@l,‚Β‚Ώ‚Α‚±•Ϋη‰€,115,-,42,–k‹ζu–Ξ‚R?‚P‚P?‚U,3,-,3903,-,6160,74,117
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒYu–Ξ‘ζ“ρ,115,-,42,–k‹ζu–Ξ‚R?‚P‚Q?‚R,3,-,6903,-,9710,70,117
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒYu–Ξ•Ϋη‰€,115,-,42,–k‹ζu–Ξ‚R?‚S‚T?‚U,3,-,6903,-,8711,35,117
‹ζs’¬‘Ί,u–Ξ•Ϋη‰€,115,-,42,–k‹ζu–Ξ‚S?‚S‚S?‚P,3,-,3901,-,5888,96,117
‹ζs’¬‘Ί,u–Ξ–k•Ϋη‰€,115,-,42,–k‹ζu–Ξ‚T?‚Q‚P?‚Q?‚P‚O‚P,3,-,3901,-,3023,100,117
Π•–@l,_’J•Ϋη‰€,115,-,43,–k‹ζ_’J‚Q?‚R‚U?‚W,3,-,3901,-,8338,50,117
‹ζs’¬‘Ί,_’J–k‚Β‚Ϊ‚έ•Ϋη‰€,115,-,43,–k‹ζ_’J‚Q?‚S‚Q?‚S,3,-,5249,-,4977,111,117
‹ζs’¬‘Ί,Τ‰H•Ϋη‰€,115,-,44,–k‹ζΤ‰H“μ‚P?‚P‚U?‚Q?‚P‚O‚P,3,-,3901,-,5480,107,117
‘Ό‚Μ–@l,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒhΤ‰H•Ϋη‰€,115,-,45,–k‹ζΤ‰H‚Q?‚T‚V?‚X,3,-,5939,-,4636,131,117
‹ζs’¬‘Ί,β•£•Ϋη‰€,115,-,45,–k‹ζΤ‰H‚R?‚Q‚R?‚V,3,-,3903,-,4995,152,117
‹ζs’¬‘Ί,•‚Τ‚³‚­‚η‘•Ϋη‰€,115,-,51,–k‹ζ•‚Τ‚P?‚P?‚Q,3,-,5916,-,6030,112,117
‹ζs’¬‘Ί,•‚Τ•Ϋη‰€,115,-,51,–k‹ζ•‚Τ‚P?‚X?‚R?‚P‚O‚P,3,-,3966,-,4488,118,117
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά@•‚Τ,115,-,51,–k‹ζ•‚Τ‚Q?‚Q‚R?‚P‚V,3,-,5918,-,8902,77,117
Π•–@l,‚¤‚«‚άγJ‘ζ“ρ•Ϋη‰€,115,-,51,–k‹ζ•‚Τ‚R?‚P?‚T‚T@‰Ν–μƒrƒ‹‚QK,3,-,5918,-,9941,68,117
‹ζs’¬‘Ί,•‚Τ“•Ϋη‰€,115,-,51,–k‹ζ•‚Τ‚R?‚R‚S?‚P?‚P‚O‚P,3,-,3969,-,6277,117,117
Π•–@l,–Ύ“ϊ•Ϋη‰€,115,-,51,–k‹ζ•‚Τ‚S?‚P?‚R,3,-,5916,-,1088,60,117
‰c—–@l,ƒAƒXƒN‚¤‚«‚ά•Ϋη‰€,115,-,51,–k‹ζ•‚Τ‚S?‚P‚S?‚X,3,-,5916,-,6571,90,117
Π•–@l,ƒLƒbƒYƒ^ƒEƒ“‚¤‚«‚ά•Ϋη‰€,115,-,51,–k‹ζ•‚Τ‚T?‚P‚R?‚P,3,-,5914,-,1332,120,117
Π•–@l,ƒLƒbƒYƒ^ƒEƒ“‚¤‚«‚ά–ιΤ•Ϋη‰€,115,-,51,–k‹ζ•‚Τ‚T?‚P‚R?‚P,3,-,5914,-,1332,30,117
‹ζs’¬‘Ί,Τ‰H–k•Ϋη‰€,115,-,52,–k‹ζΤ‰H–k‚P?‚T?‚T,3,-,3906,-,1148,100,117
Π•–@l,–kΤ‰H‚Ή‚Ή‚η‚¬•Ϋη‰€,115,-,52,–k‹ζΤ‰H–k‚Q?‚P‚S?‚P‚R,3,-,5948,-,8856,80,117
‹ζs’¬‘Ί,‘ά•Ϋη‰€,115,-,52,–k‹ζΤ‰H–k‚Q?‚P‚T?‚Q?‚P‚O‚P,3,-,3905,-,1381,113,117
Π•–@l,Τ‰H–k‚Μ‚Ό‚έ•Ϋη‰€,115,-,52,–k‹ζΤ‰H–k‚R?‚U?‚P‚O,3,-,3900,-,1208,100,117
‹ζs’¬‘Ί,Τ‰H‘δ•Ϋη‰€,115,-,53,–k‹ζΤ‰H‘δ‚P?‚S?‚P‚P?‚P‚O‚T,3,-,3900,-,189,202,117
Π•–@l,–@‘P›•Ϋη‰€,115,-,53,–k‹ζΤ‰H‘δ‚R?‚Q‚S?‚Q,3,-,3900,-,9606,100,117
Π•–@l,“ϊ‚Μξ•Ϋη‰€,115,-,54,–k‹ζ‹Λƒ–‹u‚P?‚Q‚P?‚S‚P,3,-,3909,-,2223,160,117
‹ζs’¬‘Ί,‹ΛƒP‹u•Ϋη‰€,115,-,54,–k‹ζ‹Λƒ–‹u‚P?‚R?‚X?‚P‚O‚P,3,-,3907,-,2336,100,117
Π•–@l,‚k‚h‚e‚d@‚r‚b‚g‚n‚n‚k@‹ΛƒP‹u@‚±‚Η‚ΰ‚Μ‚ΰ‚θ,115,-,54,–k‹ζ‹ΛƒP‹u‚P?‚V?‚P‚V,3,-,5948,-,8280,121,117
‹ζs’¬‘Ί,Τ‰HΌ•Ϋη‰€,115,-,55,–k‹ζΤ‰HΌ‚S?‚S‚Q?‚X,3,-,3906,-,3641,98,117
‹ζs’¬‘Ί,‹ΛƒP‹u“μ•Ϋη‰€,115,-,55,–k‹ζΤ‰HΌ‚T?‚T?‚V?‚P‚O‚P,3,-,3906,-,2090,101,117
‰c—–@l,ƒtƒ[ƒxƒ‹Ό‚ª‹u‚έ‚η‚Ά‰€,115,-,55,–k‹ζΤ‰HΌ‚U?‚Q?‚Q‚O,3,-,5948,-,8030,60,117
‹ζs’¬‘Ί,Ό‚ª‹u•Ϋη‰€,115,-,56,–k‹ζΌ‚ª‹u‚Q?‚S?‚P,3,-,3907,-,6472,100,117
Π•–@l,ƒe[ƒI[ƒV[•Ϋη‰€,115,-,56,–k‹ζΌ‚ª‹u‚R?‚P‚U?‚P‚T,3,-,3900,-,3077,170,117
Π•–@l,’¬‰®•Ϋη‰€,116,-,1,rμ‹ζ’¬‰®‚P?‚R‚T?‚X,3,-,6807,-,9221,150,118
‰c—–@l,‚¤‚΅‚Έ’¬‰®•Ϋη‰€,116,-,1,rμ‹ζ’¬‰®‚Q?‚P‚O?‚R,3,-,6458,-,2063,60,118
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY’¬‰®•Ϋη‰€,116,-,1,rμ‹ζ’¬‰®‚Q?‚Q?‚P‚T,3,-,6807,-,6307,60,118
Π•–@l,γ’qϊ¶Ω•Ϋη‰€,116,-,1,rμ‹ζ’¬‰®‚S?‚X?‚P‚O,3,-,3892,-,4512,210,118
‹ζs’¬‘Ί,΄•Ϋη‰€,116,-,1,rμ‹ζ’¬‰®‚T?‚P‚P?‚P‚U,3,-,3895,-,8781,105,118
Π•–@l,”φ‹v—Χ•ΫΩ•Ϋη‰€,116,-,1,rμ‹ζ’¬‰®‚U?‚Q‚W?‚P‚P,3,-,3892,-,357,190,118
‰c—–@l,ƒLƒbƒY‚ ‚¨‚Ό‚η•Ϋη‰€,116,-,2,rμ‹ζrμ‚Q?‚P?‚TƒZƒ“ƒgƒ‰ƒ‹rμƒrƒ‹ƒfƒBƒ“ƒO‚QK,3,-,6806,-,6563,75,118
Π•–@l,m•—•Ϋη‰€,116,-,2,rμ‹ζrμ‚Q?‚S‚P?‚P,3,-,3891,-,1634,110,118
Π•–@l,ƒhƒ“Eƒ{ƒXƒR•Ϋη‰€,116,-,2,rμ‹ζrμ‚R?‚P‚P?‚P,3,-,3801,-,2334,168,118
‹ζs’¬‘Ί,O‰Ν“‡•Ϋη‰€,116,-,2,rμ‹ζrμ‚R?‚T‚S?‚P,3,-,3807,-,6781,120,118
Π•–@l,ƒ^ƒ€ƒX‚ν‚ρ‚Ο‚­•Ϋη‰€rμ,116,-,2,rμ‹ζrμ‚T?‚R‚P?‚V,3,-,5901,-,9861,67,118
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€’¬‰®,116,-,2,rμ‹ζrμ‚V?‚S‚P?‚W,3,-,3895,-,8750,60,118
‘Ό‚Μ–@l,•μ—c’tΙ,116,-,2,rμ‹ζrμ‚V?‚V?‚P‚O,3,-,3891,-,1337,114,118
‹ζs’¬‘Ί,rμ‚³‚Β‚«•Ϋη‰€,116,-,2,rμ‹ζrμ‚W?‚Q‚T?‚S,3,-,3891,-,4261,110,118
‹ζs’¬‘Ί,‘ζ“ρ“μηZ•Ϋη‰€,116,-,3,rμ‹ζ“μηZ‚Q?‚Q‚P?‚U,3,-,3801,-,7700,137,118
φ‰v–@l,“μηZ‰w‘O•Ϋηi‚¨‚Π‚³‚ά•Ϋη‰€j,116,-,3,rμ‹ζ“μηZ‚S?‚R?‚Q,3,-,5615,-,3088,48,118
‰c—–@l,ƒRƒ“ƒrƒvƒ‰ƒU“μηZ•Ϋη‰€,116,-,3,rμ‹ζ“μηZ‚S?‚X?‚Pƒƒo[ƒn[ƒvƒ^ƒ[“μηZ,3,-,5850,-,1131,30,118
‹ζs’¬‘Ί,“μηZ‚³‚­‚η•Ϋη‰€,116,-,3,rμ‹ζ“μηZ‚S?‚X?‚S,3,-,5604,-,3521,110,118
‰c—–@l,‚¤‚΅‚Έ“μηZ‰w‘O•Ϋη‰€,116,-,3,rμ‹ζ“μηZ‚T?‚Q‚R?‚P‚S,3,-,6806,-,7812,60,118
‰c—–@l,‘Ύ—z‚Μq‚ν‚©‚Ξ•Ϋη‰€,116,-,3,rμ‹ζ“μηZ‚T?‚S‚S?‚P‚Uƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“‚PK,3,-,5615,-,277,20,118
‹ζs’¬‘Ί,“μηZ•Ϋη‰€,116,-,3,rμ‹ζ“μηZ‚U?‚R‚T?‚R,3,-,3807,-,6620,159,118
‹ζs’¬‘Ί,“μηZµ’–Ϊ•Ϋη‰€,116,-,3,rμ‹ζ“μηZ‚V?‚Q‚O?‚P‚R,3,-,5615,-,531,151,118
‘Ό‚Μ–@l,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh“μηZυ•Ϋη‰€,116,-,3,rμ‹ζ“μηZ‚V?‚R‚O?‚P,3,-,5615,-,1257,121,118
Π•–@l,‚Ι‚¶‚ΜX•Ϋη‰€,116,-,3,rμ‹ζ“μηZ‚W?‚P‚R?‚P,3,-,6806,-,7900,162,118
‹ζs’¬‘Ί,¬“ό‚Ζ‚Ώ‚Μ‚«•Ϋη‰€,116,-,3,rμ‹ζ“μηZ‚W?‚R?‚R,3,-,5604,-,510,110,118
Π•–@l,‚Ι‚¶‚Μχ•Ϋη‰€,116,-,3,rμ‹ζ“μηZ‚W?‚T?‚Q,3,-,5604,-,5712,160,118
‹ζs’¬‘Ί,‚Ν‚Θ‚έ‚Έ‚«•Ϋη‰€,116,-,3,rμ‹ζ“μηZ‚W?‚T?‚T,3,-,3803,-,2583,105,118
‹ζs’¬‘Ί,¬“ό‚±‚Η‚ΰ‰€,116,-,3,rμ‹ζ“μηZ‚W?‚X?‚R,3,-,3891,-,2455,130,118
‰c—–@l,‘ε‹σ‚Ζ‘ε’n‚Μ‚Θ[‚³‚θ‚΅rμΌ”φ‹v‰€,116,-,11,rμ‹ζΌ”φ‹v‚P?‚Q‚W?‚P‚O,3,-,6240,-,8370,70,118
‰c—–@l,¬‘δ‚±‚±‚ν•Ϋη‰€,116,-,11,rμ‹ζΌ”φ‹v‚R?‚Q‚P?‚P‚Q…“‡ƒrƒ‹‚QK,3,-,6807,-,9960,69,118
‰c—–@l,ƒIƒ‰ƒ“ƒWƒFƒi[ƒTƒ[,116,-,11,rμ‹ζΌ”φ‹v‚S?‚Q‚V?‚Pƒ”ƒFƒ‹ƒfΌ”φ‹v‚P‚e,3,-,6458,-,2085,60,118
‹ζs’¬‘Ί,Ό”φ‹v‚έ‚Η‚θ•Ϋη‰€,116,-,11,rμ‹ζΌ”φ‹v‚S?‚U?‚P‚X,3,-,3894,-,491,74,118
Π•–@l,¬‘δ‹΄•Ϋη‰€,116,-,11,rμ‹ζΌ”φ‹v‚U?‚X?‚V,3,-,6807,-,7311,154,118
Π•–@l,q‹‚Μ‰Ζ¤η•Ϋη‰€,116,-,11,rμ‹ζΌ”φ‹v‚V?‚Q‚U?‚S,3,-,3893,-,3373,102,118
‹ζs’¬‘Ί,γ”φ‹v•Ϋη‰€,116,-,11,rμ‹ζΌ”φ‹v‚W?‚P‚O?‚P‚Q,3,-,3810,-,2421,100,118
